"","Coding","Meaning","Selectable","Node","Parent","Ageing","Type","Specific_Ageing","Parent_Specific"
"1","D1398","pneumonia","Yes","D1443","D1660","4","D","D4","D1660"
"2","D1598","tonsiltis","Yes","D1665","D1468","4","D","D4","D1468"
"3","D1414","throat or larynx disorder","Yes","D1468","D1466","4","D","D4","D1466"
"4","D1244","infection of nervous system","Yes","D1270","D1265","4","D","D4","D1265"
"5","D1412","bronchitis","Yes","D1465","D1132","4","D","D4","D1132"
"6","D1594","respiratory infection","Yes","D1660","D1072","4","D","D4","D1072"
"7","-1","haematology/dermatology","No","D1078","Top","3","D","D3","dTop"
"8","-1","immunological/systemic disorders","No","D1080","Top","3","D","D3","dTop"
"9","-1","respiratory/ent","No","D1072","Top","3","D","D3","dTop"
"10","D1651","fracture lower leg / ankle","Yes","D1725","D1720","3","D","D3","D1720"
"11","D1634","fracture forearm / wrist","Yes","D1706","D1702","3","D","D3","D1702"
"12","-1","fracture pelvis & lower limb","No","D1720","D1695","3","D","D3","D1695"
"13","-1","fracture upper limb & shoulder","No","D1702","D1695","3","D","D3","D1695"
"14","D1452","eczema/dermatitis","Yes","D1511","D1510","3","D","D3","D1510"
"15","D1453","psoriasis","Yes","D1512","D1510","3","D","D3","D1510"
"16","D1436","headaches (not migraine)","Yes","D1491","D1489","3","D","D3","D1489"
"17","D1416","chronic sinusitis","Yes","D1470","D1467","3","D","D3","D1467"
"18","D1413","nasal/sinus disorder","Yes","D1467","D1466","3","D","D3","D1466"
"19","D1386","allergy or anaphylactic reaction to drug","Yes","D1429","D1417","3","D","D3","D1417"
"20","D1385","allergy or anaphylactic reaction to food","Yes","D1428","D1417","3","D","D3","D1417"
"21","D1387","hayfever/allergic rhinitis","Yes","D1430","D1417","3","D","D3","D1417"
"22","D1264","epilepsy","Yes","D1290","D1265","3","D","D3","D1265"
"23","D1265","migraine","Yes","D1291","D1265","3","D","D3","D1265"
"24","D1434","other neurological problem","Yes","D1489","D1265","3","D","D3","D1265"
"25","D1155","hepatitis","Yes","D1176","D1156","3","D","D3","D1156"
"26","D1502","appendicitis","Yes","D1565","D1155","3","D","D3","D1155"
"27","D1461","inflammatory bowel disease","Yes","D1521","D1155","3","D","D3","D1155"
"28","D1374","allergy/hypersensitivity/anaphylaxis","Yes","D1417","D1080","3","D","D3","D1080"
"29","D1482","chronic fatigue syndrome","Yes","D1545","D1080","3","D","D3","D1080"
"30","-1","dermatology","No","D1510","D1078","3","D","D3","D1078"
"31","D1240","neurological injury/trauma","Yes","D1266","D1076","3","D","D3","D1076"
"32","-1","neurology","No","D1265","D1076","3","D","D3","D1076"
"33","D1111","asthma","Yes","D1130","D1072","3","D","D3","D1072"
"34","-1","ent disorder/not cancer","No","D1466","D1072","3","D","D3","D1072"
"35","-1","gastrointestinal/abdominal","No","D1073","Top","2","D","D2","dTop"
"36","-1","musculoskeletal/trauma","No","D1077","Top","2","D","D2","dTop"
"37","-1","neurology/eye/psychiatry","No","D1076","Top","2","D","D2","dTop"
"38","D1478","cervical spondylosis","Yes","D1541","D1608","2","D","D2","D1608"
"39","D1312","prolapsed disc/slipped disc","Yes","D1351","D1595","2","D","D2","D1595"
"40","D1330","iron deficiency anaemia","Yes","D1369","D1504","2","D","D2","D1504"
"41","D1446","anaemia","Yes","D1504","D1502","2","D","D2","D1502"
"42","D1415","ear/vestibular disorder","Yes","D1469","D1466","2","D","D2","D1466"
"43","D1406","muscle or soft tissue injuries","Yes","D1457","D1323","2","D","D2","D1323"
"44","D1538","arthritis (nos)","Yes","D1601","D1321","2","D","D2","D1321"
"45","D1466","gout","Yes","D1526","D1321","2","D","D2","D1321"
"46","D1465","osteoarthritis","Yes","D1525","D1321","2","D","D2","D1321"
"47","D1467","other joint disorder","Yes","D1527","D1321","2","D","D2","D1321"
"48","D1464","rheumatoid arthritis","Yes","D1524","D1321","2","D","D2","D1321"
"49","D1534","back pain","Yes","D1597","D1320","2","D","D2","D1320"
"50","D1532","disc problem","Yes","D1595","D1320","2","D","D2","D1320"
"51","D1476","sciatica","Yes","D1539","D1320","2","D","D2","D1320"
"52","D1311","spine arthritis/spondylitis","Yes","D1350","D1320","2","D","D2","D1320"
"53","D1287","anxiety/panic attacks","Yes","D1313","D1269","2","D","D2","D1269"
"54","D1286","depression","Yes","D1312","D1269","2","D","D2","D1269"
"55","D1258","chronic/degenerative neurological problem","Yes","D1284","D1265","2","D","D2","D1265"
