Coding,Meaning,Selectable,Node,Parent,Ageing
-1,cardiovascular,No,1071,Top,1
-1,endocrine/diabetes,No,1075,Top,1
-1,gastrointestinal/abdominal,No,1073,Top,2
-1,gynaecology/breast,No,1079,Top,0
-1,haematology/dermatology,No,1078,Top,3
-1,immunological/systemic disorders,No,1080,Top,3
-1,infections,No,1495,Top,0
-1,musculoskeletal/trauma,No,1077,Top,2
-1,neurology/eye/psychiatry,No,1076,Top,2
-1,renal/urology,No,1074,Top,1
-1,respiratory/ent,No,1072,Top,3
1576,dengue fever,Yes,1765,1762,0
1675,giardia / giardiasis,Yes,1767,1762,0
1441,malaria,Yes,1763,1762,0
1443,schistosomiasis/bilharzia,Yes,1764,1762,0
1577,typhoid fever,Yes,1766,1762,0
1676,yellow fever,Yes,1770,1762,0
1678,chlamydia,Yes,1772,1758,0
1574,diphtheria,Yes,1768,1758,0
1442,helicobacter pylori,Yes,1760,1758,0
1566,mrsa / methicillin resistant staphylococcus aureus,Yes,1759,1758,0
1677,scarlet fever / scarlatina,Yes,1771,1758,0
1440,tuberculosis (tb),Yes,1761,1758,0
1572,whooping cough / pertussis,Yes,1769,1758,0
1571,chickenpox,Yes,1753,1752,0
1573,shingles,Yes,1754,1752,0
1575,herpes simplex,Yes,1755,1747,0
1439,hiv/aids,Yes,1748,1747,0
1567,infectious mononucleosis / glandular fever / epstein barr virus (ebv),Yes,1756,1747,0
1568,measles / morbillivirus,Yes,1750,1747,0
1569,mumps / epidemic parotitis,Yes,1757,1747,0
1570,rubella / german measles,Yes,1751,1747,0
1674,varicella zoster virus,Yes,1752,1747,0
1670,allergy to elastoplast,Yes,1744,1743,0
1671,allergy to nickel,Yes,1745,1743,0
1655,fracture metatarsal,Yes,1729,1728,0
1656,fracture toe,Yes,1730,1728,0
1653,fracture fibula,Yes,1727,1725,0
1652,fracture tibia,Yes,1726,1725,0
1654,fracture foot,Yes,1728,1720,0
1651,fracture lower leg / ankle,Yes,1725,1720,3
1648,fracture neck of femur / hip,Yes,1722,1720,0
1650,fracture patella / knee,Yes,1724,1720,0
1647,fracture pelvis,Yes,1721,1720,0
1649,fracture shaft of femur,Yes,1723,1720,0
1644,fracture rib,Yes,1717,1713,0
1645,fracture sternum,Yes,1718,1713,0
1646,fracture vertebra / crush fracture / vertebral collapse,Yes,1719,1713,0
1635,fracture radius,Yes,1707,1706,0
1636,fracture ulna,Yes,1708,1706,0
1637,fracture wrist / colles fracture,Yes,1709,1706,0
1631,fracture clavicle / collar bone,Yes,1703,1702,0
1639,fracture finger,Yes,1711,1702,0
1634,fracture forearm / wrist,Yes,1706,1702,3
1638,fracture hand,Yes,1710,1702,0
1632,fracture shoulder / scapula,Yes,1704,1702,0
1640,fracture thumb,Yes,1712,1702,0
1633,fracture upper arm / humerus / elbow,Yes,1705,1702,0
1629,fracture face / orbit / eye socket,Yes,1700,1696,0
1627,fracture jaw,Yes,1698,1696,0
1630,fracture neck / cervical fracture,Yes,1701,1696,0
1628,fracture nose,Yes,1699,1696,0
1626,fracture skull / head,Yes,1697,1696,0
-1,fracture head & neck,No,1696,1695,0
-1,fracture pelvis & lower limb,No,1720,1695,3
-1,fracture upper limb & shoulder,No,1702,1695,3
