"","Nod","X","Cod","Mng","Sel","Prnt","Acl","Type","AclSpc","PrntSpc","RutMng","RutNod","Dpth"
"3","D1443",1,"D1398","pneumonia","Yes","D1660","4","D","D4","D1660","respiratory/ent","D1072",3
"4","D1665",2,"D1598","tonsiltis","Yes","D1468","4","D","D4","D1468","respiratory/ent","D1072",4
"31","D1468",3,"D1414","throat or larynx disorder","Yes","D1466","4","D","D4","D1466","respiratory/ent","D1072",3
"32","D1270",4,"D1244","infection of nervous system","Yes","D1265","4","D","D4","D1265","neurology/eye/psychiatry","D1076",3
"33","D1465",5,"D1412","bronchitis","Yes","D1132","4","D","D4","D1132","respiratory/ent","D1072",3
"2","D1660",6,"D1594","respiratory infection","Yes","D1072","4","D","D4","D1072","respiratory/ent","D1072",2
"1","D1078",7,"-1","haematology/dermatology","No","Top","3","D","D3","dTop","haematology/dermatology","D1078",1
"11","D1080",8,"-1","immunological/systemic disorders","No","Top","3","D","D3","dTop","immunological/systemic disorders","D1080",1
"12","D1072",9,"-1","respiratory/ent","No","Top","3","D","D3","dTop","respiratory/ent","D1072",1
"41","D1725",10,"D1651","fracture lower leg / ankle","Yes","D1720","3","D","D3","D1720","musculoskeletal/trauma","D1077",4
"42","D1706",11,"D1634","fracture forearm / wrist","Yes","D1702","3","D","D3","D1702","musculoskeletal/trauma","D1077",4
"34","D1720",12,"-1","fracture pelvis & lower limb","No","D1695","3","D","D3","D1695","musculoskeletal/trauma","D1077",3
"35","D1702",13,"-1","fracture upper limb & shoulder","No","D1695","3","D","D3","D1695","musculoskeletal/trauma","D1077",3
"36","D1511",14,"D1452","eczema/dermatitis","Yes","D1510","3","D","D3","D1510","haematology/dermatology","D1078",3
"37","D1512",15,"D1453","psoriasis","Yes","D1510","3","D","D3","D1510","haematology/dermatology","D1078",3
"43","D1491",16,"D1436","headaches (not migraine)","Yes","D1489","3","D","D3","D1489","neurology/eye/psychiatry","D1076",4
"44","D1470",17,"D1416","chronic sinusitis","Yes","D1467","3","D","D3","D1467","respiratory/ent","D1072",4
"38","D1467",18,"D1413","nasal/sinus disorder","Yes","D1466","3","D","D3","D1466","respiratory/ent","D1072",3
"39","D1429",19,"D1386","allergy or anaphylactic reaction to drug","Yes","D1417","3","D","D3","D1417","immunological/systemic disorders","D1080",3
"310","D1428",20,"D1385","allergy or anaphylactic reaction to food","Yes","D1417","3","D","D3","D1417","immunological/systemic disorders","D1080",3
