"","Nod","Cod","Mng","Sel","Prnt","Cls","RutMng","RutNod","Dpth"
"1",1071,-1,"cardiovascular","No","Top",1,"cardiovascular",1071,1
"2",1075,-1,"endocrine/diabetes","No","Top",1,"endocrine/diabetes",1075,1
"3",1073,-1,"gastrointestinal/abdominal","No","Top",2,"gastrointestinal/abdominal",1073,1
"4",1079,-1,"gynaecology/breast","No","Top",0,"gynaecology/breast",1079,1
"5",1078,-1,"haematology/dermatology","No","Top",3,"haematology/dermatology",1078,1
"6",1080,-1,"immunological/systemic disorders","No","Top",3,"immunological/systemic disorders",1080,1
"7",1495,-1,"infections","No","Top",0,"infections",1495,1
"8",1077,-1,"musculoskeletal/trauma","No","Top",2,"musculoskeletal/trauma",1077,1
"9",1076,-1,"neurology/eye/psychiatry","No","Top",2,"neurology/eye/psychiatry",1076,1
"10",1074,-1,"renal/urology","No","Top",1,"renal/urology",1074,1
"11",1072,-1,"respiratory/ent","No","Top",3,"respiratory/ent",1072,1
"31",1765,1576,"dengue fever","Yes","1762",0,"infections",1495,3
"32",1767,1675,"giardia / giardiasis","Yes","1762",0,"infections",1495,3
"33",1763,1441,"malaria","Yes","1762",0,"infections",1495,3
"34",1764,1443,"schistosomiasis/bilharzia","Yes","1762",0,"infections",1495,3
"35",1766,1577,"typhoid fever","Yes","1762",0,"infections",1495,3
"36",1770,1676,"yellow fever","Yes","1762",0,"infections",1495,3
"37",1772,1678,"chlamydia","Yes","1758",0,"infections",1495,3
"38",1768,1574,"diphtheria","Yes","1758",0,"infections",1495,3
"39",1760,1442,"helicobacter pylori","Yes","1758",0,"infections",1495,3
"310",1759,1566,"mrsa / methicillin resistant staphylococcus aureus","Yes","1758",0,"infections",1495,3
"311",1771,1677,"scarlet fever / scarlatina","Yes","1758",0,"infections",1495,3
"312",1761,1440,"tuberculosis (tb)","Yes","1758",0,"infections",1495,3
"313",1769,1572,"whooping cough / pertussis","Yes","1758",0,"infections",1495,3
"41",1753,1571,"chickenpox","Yes","1752",0,"infections",1495,4
"42",1754,1573,"shingles","Yes","1752",0,"infections",1495,4
"314",1755,1575,"herpes simplex","Yes","1747",0,"infections",1495,3
"315",1748,1439,"hiv/aids","Yes","1747",0,"infections",1495,3
"316",1756,1567,"infectious mononucleosis / glandular fever / epstein barr virus (ebv)","Yes","1747",0,"infections",1495,3
"317",1750,1568,"measles / morbillivirus","Yes","1747",0,"infections",1495,3
"318",1757,1569,"mumps / epidemic parotitis","Yes","1747",0,"infections",1495,3
"319",1751,1570,"rubella / german measles","Yes","1747",0,"infections",1495,3
"320",1752,1674,"varicella zoster virus","Yes","1747",0,"infections",1495,3
"43",1744,1670,"allergy to elastoplast","Yes","1743",0,"immunological/systemic disorders",1080,4
"44",1745,1671,"allergy to nickel","Yes","1743",0,"immunological/systemic disorders",1080,4
"51",1729,1655,"fracture metatarsal","Yes","1728",0,"musculoskeletal/trauma",1077,5
"52",1730,1656,"fracture toe","Yes","1728",0,"musculoskeletal/trauma",1077,5
"53",1727,1653,"fracture fibula","Yes","1725",0,"musculoskeletal/trauma",1077,5
"54",1726,1652,"fracture tibia","Yes","1725",0,"musculoskeletal/trauma",1077,5
"45",1728,1654,"fracture foot","Yes","1720",0,"musculoskeletal/trauma",1077,4
"46",1725,1651,"fracture lower leg / ankle","Yes","1720",3,"musculoskeletal/trauma",1077,4
"47",1722,1648,"fracture neck of femur / hip","Yes","1720",0,"musculoskeletal/trauma",1077,4
"48",1724,1650,"fracture patella / knee","Yes","1720",0,"musculoskeletal/trauma",1077,4
"49",1721,1647,"fracture pelvis","Yes","1720",0,"musculoskeletal/trauma",1077,4
"410",1723,1649,"fracture shaft of femur","Yes","1720",0,"musculoskeletal/trauma",1077,4
"411",1717,1644,"fracture rib","Yes","1713",0,"musculoskeletal/trauma",1077,4
"412",1718,1645,"fracture sternum","Yes","1713",0,"musculoskeletal/trauma",1077,4
"413",1719,1646,"fracture vertebra / crush fracture / vertebral collapse","Yes","1713",0,"musculoskeletal/trauma",1077,4
"55",1707,1635,"fracture radius","Yes","1706",0,"musculoskeletal/trauma",1077,5
"56",1708,1636,"fracture ulna","Yes","1706",0,"musculoskeletal/trauma",1077,5
"57",1709,1637,"fracture wrist / colles fracture","Yes","1706",0,"musculoskeletal/trauma",1077,5
"414",1703,1631,"fracture clavicle / collar bone","Yes","1702",0,"musculoskeletal/trauma",1077,4
"415",1711,1639,"fracture finger","Yes","1702",0,"musculoskeletal/trauma",1077,4
"416",1706,1634,"fracture forearm / wrist","Yes","1702",3,"musculoskeletal/trauma",1077,4
"417",1710,1638,"fracture hand","Yes","1702",0,"musculoskeletal/trauma",1077,4
"418",1704,1632,"fracture shoulder / scapula","Yes","1702",0,"musculoskeletal/trauma",1077,4
"419",1712,1640,"fracture thumb","Yes","1702",0,"musculoskeletal/trauma",1077,4
"420",1705,1633,"fracture upper arm / humerus / elbow","Yes","1702",0,"musculoskeletal/trauma",1077,4
"421",1700,1629,"fracture face / orbit / eye socket","Yes","1696",0,"musculoskeletal/trauma",1077,4
"422",1698,1627,"fracture jaw","Yes","1696",0,"musculoskeletal/trauma",1077,4
"423",1701,1630,"fracture neck / cervical fracture","Yes","1696",0,"musculoskeletal/trauma",1077,4
"424",1699,1628,"fracture nose","Yes","1696",0,"musculoskeletal/trauma",1077,4
"425",1697,1626,"fracture skull / head","Yes","1696",0,"musculoskeletal/trauma",1077,4
"321",1696,-1,"fracture head & neck","No","1695",0,"musculoskeletal/trauma",1077,3
"322",1720,-1,"fracture pelvis & lower limb","No","1695",3,"musculoskeletal/trauma",1077,3
"323",1702,-1,"fracture upper limb & shoulder","No","1695",3,"musculoskeletal/trauma",1077,3
"324",1713,-1,"other fractures","No","1695",0,"musculoskeletal/trauma",1077,3
"58",1691,1623,"tennis elbow / lateral epicondylitis","Yes","1690",0,"musculoskeletal/trauma",1077,5
"59",1692,1624,"housemaid's knee (prepatellar bursitis)","Yes","1688",0,"musculoskeletal/trauma",1077,5
"426",1688,1620,"bursitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"427",1690,1622,"epicondylitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"428",1689,1621,"synovitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"429",1687,1619,"tendonitis / tendinitis / tenosynovitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"430",1677,1609,"glomerulnephritis","Yes","1676",0,"renal/urology",1074,4
"325",1561,1498,"empyema","Yes","1660",0,"respiratory/ent",1072,3
"326",1464,1411,"lung abscess","Yes","1660",0,"respiratory/ent",1072,3
"327",1443,1398,"pneumonia","Yes","1660",4,"respiratory/ent",1072,3
"510",1653,1587,"aortic regurgitation / incompetence","Yes","1652",0,"cardiovascular",1071,5
"511",1553,1490,"aortic stenosis","Yes","1652",0,"cardiovascular",1071,5
"512",1651,1585,"mitral regurgitation / incompetence","Yes","1650",0,"cardiovascular",1071,5
"513",1552,1489,"mitral stenosis","Yes","1650",0,"cardiovascular",1071,5
"514",1551,1488,"mitral valve prolapse","Yes","1650",0,"cardiovascular",1071,5
"328",1622,1558,"ectopic pregnancy","Yes","1621",0,"gynaecology/breast",1079,3
"329",1623,1559,"miscarriage","Yes","1621",0,"gynaecology/breast",1079,3
"515",1737,1663,"abnormal smear (cervix)","Yes","1617",0,"gynaecology/breast",1079,5
