"","Node","Coding","Meaning","Selected","Parent","Cluster","RootMeaning","RootNode","Depth"
"1","D1071",-1,"cardiovascular","No","Top",1,"cardiovascular",1071,1
"2","D1075",-1,"endocrine/diabetes","No","Top",1,"endocrine/diabetes",1075,1
"3","D1073",-1,"gastrointestinal/abdominal","No","Top",2,"gastrointestinal/abdominal",1073,1
"4","D1079",-1,"gynaecology/breast","No","Top",0,"gynaecology/breast",1079,1
"5","D1078",-1,"haematology/dermatology","No","Top",3,"haematology/dermatology",1078,1
"6","D1080",-1,"immunological/systemic disorders","No","Top",3,"immunological/systemic disorders",1080,1
"7","D1495",-1,"infections","No","Top",0,"infections",1495,1
"8","D1077",-1,"musculoskeletal/trauma","No","Top",2,"musculoskeletal/trauma",1077,1
"9","D1076",-1,"neurology/eye/psychiatry","No","Top",2,"neurology/eye/psychiatry",1076,1
"10","D1074",-1,"renal/urology","No","Top",1,"renal/urology",1074,1
"11","D1072",-1,"respiratory/ent","No","Top",3,"respiratory/ent",1072,1
"12","D1765",1576,"dengue fever","Yes","1762",0,"infections",1495,3
"13","D1767",1675,"giardia / giardiasis","Yes","1762",0,"infections",1495,3
"14","D1763",1441,"malaria","Yes","1762",0,"infections",1495,3
"15","D1764",1443,"schistosomiasis/bilharzia","Yes","1762",0,"infections",1495,3
"16","D1766",1577,"typhoid fever","Yes","1762",0,"infections",1495,3
"17","D1770",1676,"yellow fever","Yes","1762",0,"infections",1495,3
"18","D1772",1678,"chlamydia","Yes","1758",0,"infections",1495,3
"19","D1768",1574,"diphtheria","Yes","1758",0,"infections",1495,3
"20","D1760",1442,"helicobacter pylori","Yes","1758",0,"infections",1495,3
"21","D1759",1566,"mrsa / methicillin resistant staphylococcus aureus","Yes","1758",0,"infections",1495,3
"22","D1771",1677,"scarlet fever / scarlatina","Yes","1758",0,"infections",1495,3
"23","D1761",1440,"tuberculosis (tb)","Yes","1758",0,"infections",1495,3
"24","D1769",1572,"whooping cough / pertussis","Yes","1758",0,"infections",1495,3
"25","D1753",1571,"chickenpox","Yes","1752",0,"infections",1495,4
"26","D1754",1573,"shingles","Yes","1752",0,"infections",1495,4
"27","D1755",1575,"herpes simplex","Yes","1747",0,"infections",1495,3
"28","D1748",1439,"hiv/aids","Yes","1747",0,"infections",1495,3
"29","D1756",1567,"infectious mononucleosis / glandular fever / epstein barr virus (ebv)","Yes","1747",0,"infections",1495,3
"30","D1750",1568,"measles / morbillivirus","Yes","1747",0,"infections",1495,3
"31","D1757",1569,"mumps / epidemic parotitis","Yes","1747",0,"infections",1495,3
"32","D1751",1570,"rubella / german measles","Yes","1747",0,"infections",1495,3
"33","D1752",1674,"varicella zoster virus","Yes","1747",0,"infections",1495,3
"34","D1744",1670,"allergy to elastoplast","Yes","1743",0,"immunological/systemic disorders",1080,4
"35","D1745",1671,"allergy to nickel","Yes","1743",0,"immunological/systemic disorders",1080,4
"36","D1729",1655,"fracture metatarsal","Yes","1728",0,"musculoskeletal/trauma",1077,5
"37","D1730",1656,"fracture toe","Yes","1728",0,"musculoskeletal/trauma",1077,5
"38","D1727",1653,"fracture fibula","Yes","1725",0,"musculoskeletal/trauma",1077,5
"39","D1726",1652,"fracture tibia","Yes","1725",0,"musculoskeletal/trauma",1077,5
"40","D1728",1654,"fracture foot","Yes","1720",0,"musculoskeletal/trauma",1077,4
"41","D1725",1651,"fracture lower leg / ankle","Yes","1720",3,"musculoskeletal/trauma",1077,4
"42","D1722",1648,"fracture neck of femur / hip","Yes","1720",0,"musculoskeletal/trauma",1077,4
"43","D1724",1650,"fracture patella / knee","Yes","1720",0,"musculoskeletal/trauma",1077,4
"44","D1721",1647,"fracture pelvis","Yes","1720",0,"musculoskeletal/trauma",1077,4
"45","D1723",1649,"fracture shaft of femur","Yes","1720",0,"musculoskeletal/trauma",1077,4
"46","D1717",1644,"fracture rib","Yes","1713",0,"musculoskeletal/trauma",1077,4
"47","D1718",1645,"fracture sternum","Yes","1713",0,"musculoskeletal/trauma",1077,4
"48","D1719",1646,"fracture vertebra / crush fracture / vertebral collapse","Yes","1713",0,"musculoskeletal/trauma",1077,4
"49","D1707",1635,"fracture radius","Yes","1706",0,"musculoskeletal/trauma",1077,5
