Nod,Cod,Acl,Typ,TypAcl,PrntSpc,RutMng,Mng,Tis,Man,Rel,Cer
C1007,C1002,2,C,C2,cTop,breast cancer,breast cancer,Adipose_Tissue,TRUE,1,TRUE
D1071,-1,1,D,D1,dTop,cardiovascular,cardiovascular,Heart,TRUE,1,TRUE
D1532,D1471,1,D,D1,D1094,cardiovascular,atrial fibrillation,Heart,TRUE,1,TRUE
D1098,D1081,1,D,D1,D1083,cardiovascular,stroke,Heart,TRUE,1,TRUE
D1091,D1074,1,D,D1,D1082,cardiovascular,angina,Heart,TRUE,1,TRUE
D1094,D1077,1,D,D1,D1082,cardiovascular,heart arrhythmia,Heart,TRUE,1,TRUE
D1092,D1075,1,D,D1,D1082,cardiovascular,heart attack/myocardial infarction,Heart,TRUE,1,TRUE
D1089,D1072,1,D,D1,D1081,cardiovascular,essential hypertension,Blood_Vessel,TRUE,1,TRUE
D1089,D1072,1,D,D1,D1081,cardiovascular,essential hypertension,Blood_Vessel,FALSE,2,TRUE
D1083,-1,1,D,D1,D1071,cardiovascular,cerebrovascular disease,Blood_Vessel,TRUE,1,TRUE
D1083,-1,1,D,D1,D1071,cardiovascular,cerebrovascular disease,Brain,FALSE,2,TRUE
D1082,D1066,1,D,D1,D1071,cardiovascular,heart/cardiac problem,Heart,TRUE,1,TRUE
D1536,D1473,1,D,D1,D1071,cardiovascular,high cholesterol,Blood_Vessel,TRUE,1,TRUE
D1112,D1094,2,D,D2,D1085,cardiovascular,deep venous thrombosis (dvt),Blood_Vessel,TRUE,1,TRUE
D1111,D1093,2,D,D2,D1085,cardiovascular,pulmonary embolism +/- dvt,Blood_Vessel,TRUE,1,TRUE
D1095,D1078,2,D,D2,D1082,cardiovascular,heart valve problem/heart murmur,Heart,TRUE,1,TRUE
D1085,D1068,2,D,D2,D1071,cardiovascular,venous thromboembolic disease,Blood_Vessel,TRUE,1,TRUE
D1075,-1,1,D,D1,dTop,endocrine/diabetes,endocrine/diabetes,Pancreas,TRUE,1,TRUE
D1075,-1,1,D,D1,dTop,endocrine/diabetes,endocrine/diabetes,Liver,FALSE,2,TRUE
