"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"FAM184B",0,0,0,0,0,0,0,0,"NotAge"
"MED28",1,0,0,0,0,0,0,0,"NotAge"
"HGFAC",0,0,0,0,0,0,0,0,"NotAge"
"HPN",5,0,0,3,0,1,0,0,"NotAge"
"FTCD",1,0,0,0,0,0,0,0,"NotAge"
"CDK11B",1,0,0,0,0,0,0,0,"NotAge"
"SFSWAP",8,0,0,4,0,0,0,0,"NotAge"
"SART1",10,1,0,7,1,1,0,0,"NotAge"
"CDK11A",1,0,0,0,0,0,0,0,"NotAge"
"GNB1",0,0,0,0,0,1,0,0,"NotAge"
"INTS11",7,1,0,3,1,1,0,0,"NotAge"
"RAB7A",2,0,0,0,0,0,0,0,"NotAge"
"TRPC4AP",6,2,0,4,0,5,0,0,"NotAge"
"HERC3",3,0,0,2,0,1,0,0,"NotAge"
"SNX32",1,0,0,0,0,2,0,0,"NotAge"
"VPS4A",5,0,0,1,0,1,0,0,"NotAge"
"RPL7P6",5,0,0,4,0,1,0,0,"NotAge"
"ADD1",4,0,0,1,0,1,0,0,"NotAge"
"GRIPAP1",4,0,0,1,0,2,0,0,"NotAge"
"KIAA2013",0,0,0,0,0,0,0,0,"NotAge"
"MBD3",1,0,0,0,0,0,0,0,"NotAge"
"CRIP1P3",3,0,0,0,0,0,0,0,"NotAge"
"MRPS34",1,0,0,0,0,0,0,0,"NotAge"
"COASY",1,0,0,0,0,0,0,0,"NotAge"
"HAS3",1,0,0,0,0,0,0,0,"NotAge"
"SZRD1",7,0,0,4,0,2,0,0,"NotAge"
"KHDRBS1",6,0,0,5,0,3,0,0,"NotAge"
"XAB2",3,1,0,4,0,0,0,0,"NotAge"
"UBN1",2,0,0,0,0,0,0,0,"NotAge"
"TRAPPC10",7,0,0,1,0,1,0,0,"NotAge"
"CRTC2",2,0,0,1,0,0,0,0,"NotAge"
"SRSF9",9,2,0,4,0,3,0,0,"NotAge"
"HNRNPK",11,2,0,7,0,4,0,0,"NotAge"
"HNRNPK-AS1",8,0,0,5,0,3,0,0,"NotAge"
"DHX8",1,0,0,1,0,0,0,0,"NotAge"
"SLC25A3",5,0,0,2,0,1,0,0,"NotAge"
"UBE2A",5,0,0,1,0,1,0,0,"NotAge"
"SF3B2",7,2,0,8,1,3,0,0,"NotAge"
"SH3GLB1",2,0,0,1,0,1,0,0,"NotAge"
"HNRNPM",7,1,0,3,0,0,0,0,"NotAge"
"SF3A1",7,0,0,5,0,1,0,0,"NotAge"
"YY1",5,0,0,4,0,0,0,0,"NotAge"
"MAPRE1",3,0,0,0,0,1,0,0,"NotAge"
"UBE2I",11,1,0,5,0,2,0,0,"Age"
"HNRNPL",11,0,0,4,0,2,0,0,"NotAge"
"HNRNPUL1",8,1,0,6,0,2,0,0,"NotAge"
"EIF4H",3,0,0,1,0,0,0,0,"NotAge"
"UBE2D3",2,0,0,1,0,0,0,0,"NotAge"
"EIF4G2",3,0,0,0,0,1,0,0,"NotAge"
"SRSF4",2,0,0,1,0,0,0,0,"NotAge"
"SMG7",6,0,0,4,0,2,0,0,"NotAge"
"DLST",7,0,0,1,0,1,0,0,"NotAge"
"PSPC1",4,0,0,3,0,1,0,0,"NotAge"
"RNF114",1,0,0,0,0,0,0,0,"NotAge"
"INO80",5,0,0,1,0,1,0,0,"NotAge"
"RBM17",6,0,0,2,0,2,0,0,"NotAge"
"HNRNPD",9,1,0,4,0,2,0,0,"NotAge"
"GPBP1L1",2,0,0,2,0,0,0,0,"NotAge"
"TMEM183A",3,0,0,1,0,1,0,0,"NotAge"
"SF1",5,0,0,1,0,1,0,0,"NotAge"
"UQCRFS1",3,1,0,1,0,1,0,0,"NotAge"
"MMGT1",2,0,0,0,0,1,0,0,"NotAge"
"SP3",3,0,0,2,0,1,0,0,"NotAge"
"SETP15",6,0,0,4,0,2,0,0,"NotAge"
"THAP12P6",6,0,0,1,0,0,0,0,"NotAge"
"IL6R-AS1",2,0,0,0,0,1,0,0,"NotAge"
"EIF4HP1",2,0,0,1,0,0,0,0,"NotAge"
"ISY1",2,0,0,2,0,1,0,0,"NotAge"
"RNPS1P1",4,0,0,1,0,0,0,0,"NotAge"
"PCBP2P2",1,0,0,2,0,1,0,0,"NotAge"
"PCBP2-OT1",1,0,0,1,0,0,0,0,"NotAge"
"LSM14A",3,0,0,3,0,2,0,0,"NotAge"
"ARAF",4,0,0,2,0,1,0,0,"NotAge"
"SRF",3,0,0,1,0,1,0,0,"NotAge"
"AUP1",10,2,0,7,1,4,0,0,"NotAge"
"APH1A",1,1,0,2,0,1,0,0,"NotAge"
"RALY",4,1,0,2,0,2,0,0,"NotAge"
"DHX38",7,1,0,5,0,3,0,0,"NotAge"
"DPP9",6,1,0,3,0,0,0,0,"NotAge"
"SF3B4",7,1,0,6,0,1,0,0,"NotAge"
"SYVN1",5,1,0,6,0,1,0,0,"NotAge"
"HLA-N",6,0,0,1,0,0,0,0,"NotAge"
"FAM209A",1,1,0,0,0,2,0,0,"NotAge"
"ZDHHC5",1,1,0,2,0,1,0,0,"NotAge"
"UBE2Q1",5,1,0,5,0,4,0,0,"NotAge"
"STX5",1,0,0,1,0,1,0,0,"NotAge"
"UBE2Q1-AS1",4,0,0,2,0,3,0,0,"NotAge"
"CLASRP",5,0,0,0,0,0,0,0,"NotAge"
"DCAF15",6,0,0,1,0,1,0,0,"NotAge"
"MTA2",3,0,0,2,0,1,0,0,"NotAge"
"CDC42",2,0,0,1,0,1,0,0,"Age"
"RAB5C",3,0,0,0,0,1,0,0,"NotAge"
"ABI1",3,0,0,2,0,1,0,0,"NotAge"
"CCNK",3,0,0,0,0,1,0,0,"NotAge"
"STRN4",2,0,0,1,0,0,0,0,"NotAge"
"SETD1A",3,0,0,1,0,0,0,0,"NotAge"
"CHIC2",2,0,0,0,0,1,0,0,"NotAge"
"RAB35",1,0,0,0,0,0,0,0,"NotAge"
"NAA60",1,0,0,0,0,0,0,0,"NotAge"
"FBXL12",2,0,0,0,0,0,0,0,"NotAge"
"ARHGDIA",1,0,0,0,0,1,0,0,"NotAge"
"ZNF687",1,0,0,0,0,0,0,0,"NotAge"
"ARF1",3,0,0,1,0,2,0,0,"NotAge"
"VTI1A",3,0,0,1,0,1,0,0,"NotAge"
"MAGOH",3,0,0,2,0,0,0,0,"NotAge"
"YY1AP1",4,0,0,1,0,1,0,0,"NotAge"
"ZNF592",3,0,0,1,0,1,0,0,"NotAge"
"RELA",2,0,0,0,0,1,0,0,"Age"
"CDC42P6",2,0,0,1,0,1,0,0,"NotAge"
"CSDE1",5,0,0,4,0,1,0,0,"NotAge"
"STEEP1",1,0,0,0,0,0,0,0,"NotAge"
"GATAD2A",1,0,0,0,0,0,0,0,"NotAge"
"PPP1R37",0,0,0,0,0,0,0,0,"NotAge"
"TNPO2",1,0,0,0,0,0,0,0,"NotAge"
"TRNP1",2,0,0,1,0,0,0,0,"NotAge"
"CNTNAP1",16,0,1,8,2,3,0,0,"NotAge"
"PPFIA4",16,0,0,10,2,3,0,0,"NotAge"
"LARP6",12,0,0,7,1,3,0,0,"NotAge"
"SEZ6L2",10,0,0,5,0,2,0,0,"NotAge"
"DHRS4L1",9,0,1,5,1,2,0,0,"NotAge"
"CEP170B",6,0,0,4,0,1,0,0,"NotAge"
"GPC1",2,0,0,2,0,1,0,0,"NotAge"
"SPEG",7,0,0,5,0,1,0,0,"NotAge"
"CAMSAP3",2,0,0,2,0,1,0,0,"NotAge"
"COL16A1",4,0,0,2,0,1,0,0,"NotAge"
"MYH14",6,0,0,2,0,1,0,0,"NotAge"
"TNS2",2,0,0,1,0,1,0,0,"NotAge"
"NRN1",8,0,0,2,0,1,0,0,"NotAge"
"VGF",2,0,0,3,0,1,0,0,"NotAge"
"ARHGAP39",4,0,0,3,0,1,0,0,"NotAge"
"LINP1",8,0,0,4,0,2,0,0,"NotAge"
"MPRIP-AS1",6,0,0,5,0,1,0,0,"NotAge"
"TMEM132A",3,0,0,3,0,1,0,0,"NotAge"
"NPM1P39",0,0,0,0,0,0,0,0,"NotAge"
"MTND5P27",1,0,0,0,0,0,0,0,"NotAge"
"WDTC1",0,0,0,0,0,0,0,0,"NotAge"
"RPL23AP85",0,0,0,0,0,0,0,0,"NotAge"
"IGKV3-15",1,0,0,0,0,0,0,0,"NotAge"
"NDUFA5P10",0,0,0,0,0,0,0,0,"NotAge"
"LINC00381",1,0,0,0,0,0,0,0,"NotAge"
"AIDAP1",1,0,0,0,0,0,0,0,"NotAge"
"PKHD1",0,0,0,0,0,0,0,0,"NotAge"
"VCY1B",1,0,0,0,0,0,0,0,"NotAge"
"VCY",1,0,0,0,0,0,0,0,"NotAge"
"VCX3A",1,0,0,0,0,0,0,0,"NotAge"
"KRTAP5-2",1,0,0,0,0,0,0,0,"NotAge"
"ZNF625-ZNF20",1,0,0,0,0,0,0,0,"NotAge"
"KLRK1",1,0,0,0,0,0,0,0,"NotAge"
"LINC01249",1,0,0,0,0,0,0,0,"NotAge"
"NCOR1P1",1,0,0,0,0,0,0,0,"NotAge"
"SPRR2F",1,0,0,0,0,0,0,0,"NotAge"
"ESX1",1,0,0,0,0,0,0,0,"NotAge"
"FNBP4",2,0,0,1,0,0,0,0,"NotAge"
"ZC3H11A",2,0,0,3,0,2,0,0,"NotAge"
"CHD8",4,0,0,3,0,0,0,0,"NotAge"
"DHX15",2,0,0,1,0,0,0,0,"NotAge"
"PRPF4B",2,0,0,1,0,0,0,0,"NotAge"
"SF3B1",2,0,0,2,0,0,0,0,"NotAge"
"PRRC2C",2,0,0,1,0,0,0,0,"NotAge"
"FCF1P1",2,0,0,1,0,0,0,0,"NotAge"
"SNAP25-AS1",1,0,0,1,0,0,0,0,"NotAge"
"TLK2",3,0,0,1,0,0,0,0,"NotAge"
"TAF1",1,0,0,2,0,0,0,0,"Age"
"SRSF11",1,0,0,1,0,0,0,0,"NotAge"
"PHF3",1,0,0,0,0,0,0,0,"NotAge"
"SEC24B",1,0,0,0,0,0,0,0,"NotAge"
"BAZ2A",1,0,0,0,0,0,0,0,"NotAge"
"RCOR3",1,0,0,0,0,0,0,0,"NotAge"
"SCAF11",1,0,0,0,0,0,0,0,"NotAge"
"UBXN4",1,0,0,1,0,0,0,0,"NotAge"
"PARP6",1,0,0,0,0,0,0,0,"NotAge"
"RTF1",1,0,0,0,0,0,0,0,"NotAge"
"ARID4B",1,0,0,0,0,0,0,0,"NotAge"
"CELF1",1,0,0,0,0,0,0,0,"NotAge"
